relative_path,size_bytes,sha256_if_under_100MB,classification,included_in_github_package
Data/02_Processed/Volatility/ESG_EGARCH_E/KR_106744_esg_egarch_E.csv,253816,7e3cbef2537d3f355c99df6ac764ec13e87db33327443e6b78e78c277c09caf4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/KSS_106723_esg_egarch_E.csv,254250,32bbef121f6cae1543a538946366f37e13dbc9f9fc19f56fbfdab7c0f5b553dd,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LEG_106891_esg_egarch_E.csv,254423,156abd744722b3b1789057c7e2a73150c69c3b251060d078ecada819770cc7c8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LEN_106899_esg_egarch_E.csv,254420,98525120c75e9d0def0e7c113f4f83c8ee3dc9093eb97edaf9d2d71d3daaa293,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LH_106790_esg_egarch_E.csv,251180,9be5fdce66b4d723d2492875649f980dc38b1cb3cf0f7dc9ca519bbcec7a9e5c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LKQ_117833_esg_egarch_E.csv,254128,9c6f9214e3cb6d6b9ce5bdec547deb3cfc41ff6e6f276531ab926a08f2c38e13,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LLY_106967_esg_egarch_E.csv,253773,8d3c12c71f39d77128e8445d4a077307abf2efc8a96221a36280a5a0b398a78b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LMT_107010_esg_egarch_E.csv,254868,6d8b2fbd77cc0fe52d14fb50bcc10bf6a59df73a6fddfeaff1c104aacad7250f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LNC_106975_esg_egarch_E.csv,254251,fecd25d9e24390014d186e0544d86f37468ab0ff53a6159bf6df0e970792736a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LNT_101250_esg_egarch_E.csv,255775,a3dad462770359eaa92871c7f34c604ead096b18da52aadc68d7b3c91c58e340,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LOW_107045_esg_egarch_E.csv,254301,0420c338952901014ba92d0dfe0729f4a6700e6f8f1e30272a2c11d282ca4558,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LRCX_106808_esg_egarch_E.csv,253938,d592d377f6d6ae35d98b1c4a5abfcdf0809018d5c2c852e78bc8d809053812a3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LUV_110357_esg_egarch_E.csv,254432,74c8aa9bb9855cf1d811e1541a209b5e80b52b5540d5612eea482514d2fcc9e8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/LYB_144460_esg_egarch_E.csv,254544,f233f86c3189e914e3daed86213beeb08edcaab0046bc6abbda52978b259fa63,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/L_107015_esg_egarch_E.csv,255038,5b574c11f02e7126193841108a72e1963525d99c80d253d47b5c328abe25973c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MAA_107555_esg_egarch_E.csv,248681,4843bd247718a3019eb60e436e882e0f403de6fd4fd36c11a0edec93a964ea33,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MAC_107141_esg_egarch_E.csv,254217,5570b22c993856e0db6aaa5f3b565aa2dd1de8e02ad852192276dee240fa5f00,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MAR_107248_esg_egarch_E.csv,254126,249de3fee1e729f2ed025d1313cc461ded53922d7aa80bd2f039fde917788ffa,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MAS_107255_esg_egarch_E.csv,253913,57bce85bfc73e46a4e1c7c48af5f8ad579f4418eedff05310f3367edf64d5771,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MAT_107280_esg_egarch_E.csv,254214,f78913d1e187127ade49b73cb6532f5698e6b725f1f761edc9b1f59fe154d14a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MA_126938_esg_egarch_E.csv,254788,3e00505d0449610c964d11ca487274a1c47386ec2e4ebbf2169589596e917641,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MCD_107318_esg_egarch_E.csv,255961,c492b8b6b0d8a898e30d28c603acbde127ee36998590290d4d2b6c3a20b43f70,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MCHP_107532_esg_egarch_E.csv,254466,b02c9ef5f5eca84a4197124c058ab53cdefe2987e6364f953f425e68743d5384,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MCK_107325_esg_egarch_E.csv,254309,b2e22afce0046e33279d1e639b903f1f01d3f002470e9f72c6a94576ac5c8af9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MCO_107686_esg_egarch_E.csv,255028,cc96acbaa20b590091efba48fd621e950c3bc01aa31be37cc23a5eb9106f4772,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MDLZ_115247_esg_egarch_E.csv,255511,85ae96ce8391c2720b9b72fbe41ed7fba2d15280c6d2c8610948cc2eafa83249,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MDT_107398_esg_egarch_E.csv,254969,6f2661bcd9f7002ee1c97c84aa9fbb83fc056dcb151f6c851c0227cdd26d13f2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MET_107484_esg_egarch_E.csv,254336,aab6ea66ae36be6ab594d5a07981224ef791bb4b23922f2e85c26de2adf2a565,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MGM_107110_esg_egarch_E.csv,254326,c4d7642032c75eb3a3af2ef8d3382227a6262224e78518961548097e6e8ca3f5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MHK_107652_esg_egarch_E.csv,254428,c1909f0412092df4cccb1ec51ba7a2d2e37a1728750c9f08cafbd284519e6d2b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MKC_107315_esg_egarch_E.csv,254592,25919839cc0baa522a8c9da408e784da948eb354e2c66499ec5d6e1400832f37,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MLM_107253_esg_egarch_E.csv,254275,4fb7fee1454e86925c06c5dd0bb39e62e81de643cc2d072d540d15a591123aa4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MMM_107616_esg_egarch_E.csv,254793,bc95ffefbc660c835157b24ecb3574c5df8ae3a6a76e4c443791650154d58cd5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MNST_105546_esg_egarch_E.csv,254269,a317a127b724fad39ab0d62905367b41358eeaecb46c3842551caa1a8ddac2f7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MOS_105914_esg_egarch_E.csv,253925,47354627866152fd20e2058c446ee8453efaf5519086ecde940c3789343b8705,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MO_108965_esg_egarch_E.csv,254385,db5fc295a91037d4492755a54e988fbb36af9e5998426f86d852b1212fc3b87a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MPC_148257_esg_egarch_E.csv,254411,b51e8b1ba3afee9c2ffac6451ee3c306605d4f326873bc43860dc67aec828ceb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MRK_107430_esg_egarch_E.csv,254396,e353ce986d73eb45427bbaa75d9dd066b0385527125994a1102c0440cc39102c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MSFT_107525_esg_egarch_E.csv,254564,e84e5ed9d238a686feca44a3416ac6faa49789817ac18fb12251dc3c1a8092cb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MSI_107747_esg_egarch_E.csv,254494,92840e65920ccbcadab3f1dfe02c817095cfb1c5492be8d358241798cbdc3aeb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MS_107704_esg_egarch_E.csv,254318,d26123b0478ff3978c2e9c0d495aef2ef63788126ce5f83186adb110d2439cbb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MTB_107074_esg_egarch_E.csv,254469,9064e59705516d74521f3c4856acb2893249eb329745b88c1e7829f4d723f24f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MTD_107504_esg_egarch_E.csv,254284,0b8494184ee4ad3c26fc4f227d2bad82a229a067c54f8383e949e7d641c01f43,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/MU_107544_esg_egarch_E.csv,254268,7a192fcfd1d3f89471a0b8c06969d885ba8d813ecfab9c315a1e8d480fd2eafa,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NAVI_204016_esg_egarch_E.csv,254380,912a5447929c84e5bc1ad367ca2e05cabc5acebd9f29bffd8a17e4c1c175b44f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NCLH_161182_esg_egarch_E.csv,254178,8dc4d1d62a65644570b49896bfd4d298cfe476f5ffd91833537d79f8768c5b6d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NDAQ_115885_esg_egarch_E.csv,254796,3418e8267e36ea51aecce39c5956afff92ff9855ecba381671236411893e410b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NEE_104560_esg_egarch_E.csv,255749,3dbd38e6dc21d4474fbcaa5b8d84ba58c0388734c1ba042b584cf4da98e422da,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NEM_108130_esg_egarch_E.csv,254397,b8159a7bda6d99576f8416e8db10b5862d8d61fc91872b6bfe8b7fff22839d6a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NFLX_115422_esg_egarch_E.csv,244720,d6cb52d9cac56f2c37fa2a27eb9f3f82000ca4cc10429c1a365727b7247f1f27,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NI_108166_esg_egarch_E.csv,254171,d5e2992c5788c1cf463d9f76eef5aedf3f6f73fd9018e3cae62a35957b7fc2d3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NKE_108161_esg_egarch_E.csv,253878,c1071a50feda2647bddae5b30a3998fa785d109115ad68568b08d7c41d6bf55e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NOC_108231_esg_egarch_E.csv,254642,2e08fa2571acd30c1e007249150a3b067017795a9dd48f42b45eb8b84a7a382a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NOV_107939_esg_egarch_E.csv,254067,8d5c084278b272e60cdbfcefafb84649e642a5dea4c537d0b86151992f265dc7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NRG_119846_esg_egarch_E.csv,254072,f1bcabe91297ab79aabdc01d799b08a1c438af3f3254dbdecec5b68cb4605c05,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NSC_108186_esg_egarch_E.csv,254089,a230a5fa3c330bd3b7ef9c9ebb30cf1053f965a68881ac833b4463240ac27ea0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NTAP_108055_esg_egarch_E.csv,254416,97e86cb6d22ec32fb6796229e96f115a744404e2084b9f14388ab3d9369c6784,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NTRS_108226_esg_egarch_E.csv,254335,843d025bbc11415e08470784bde6674bd65d8faf4a540382ee0fcedbc683b359,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NUE_108279_esg_egarch_E.csv,254483,6786c70ac8d676a64dc9c3bf0cb95eeefa72a8bf9fd94c6b516b11b1cd3ac141,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NWL_108120_esg_egarch_E.csv,254206,a8f98989a3811e910f7e1e7a782152d323ee04f0a195bfa2c4224615c0eebc92,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/NWSA_166742_esg_egarch_E.csv,254122,06c549b21818aef90586a7528a5aba7692c95136a30c46a41555879d1422ff5a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/OKE_108463_esg_egarch_E.csv,254272,116c4b281e54d813e5c223fcfc4af47a158f86e5907cf087367fe05baa4e554d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/OMC_108429_esg_egarch_E.csv,254498,f7d86a17434ffa48acc84f3b273b1d7e9e269f7f8720619105cc9168f8ca66b2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/ORCL_108505_esg_egarch_E.csv,254205,8ca1dcd5929e464874c0d41b823219760f5a77ca6c55e20ae738889e06124fcf,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/ORLY_108529_esg_egarch_E.csv,251210,03d2b46553f1b87d4def39443d889513dd5fcfde31a8e65f3f38b2f90d071c08,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/OXY_108385_esg_egarch_E.csv,253860,552bb04432c0823aaa53e170342059c39dc9d9554c46ac21518cf44ce03c5031,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/O_109507_esg_egarch_E.csv,254489,6d2435fc2e5d6fabb6d62acd66bbc77c46312418c3725229ad906a31c8168044,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PAYX_108804_esg_egarch_E.csv,248751,48cd3ea5940206c970b03d12a52635591968460d452a100b4ca994231af6808a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PCAR_108670_esg_egarch_E.csv,254097,32b0348eceeb6207f9246630a7aef9606838ff49ba4515269baef0e39f7ab5ca,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PCG_108609_esg_egarch_E.csv,254094,e790a50196993395db294d474903c930b0dbe06d2290ad17417515ea7426f288,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PEG_109285_esg_egarch_E.csv,255592,cc804f6e75ab7771fc93bc6e3e5b87df24d07ad06360bb0370e79cb264d06b0b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PEP_108893_esg_egarch_E.csv,257094,231b616b455ae6341655fbf1108a97dfc5b3cb66bff559d7d476abbd186332de,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PFE_108948_esg_egarch_E.csv,255226,5a04e8405fa449965642cad403c2fffc66ddd2ab3c2f3a254d03c3d527f3bc38,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PFG_113096_esg_egarch_E.csv,254401,54781a2d97ac532089a588b547d0ddcb86919592680f666f15ea50f4aba206e2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PGR_109245_esg_egarch_E.csv,254757,a2de1a40d6e6b70e5b798eb8addedeb968cbb6dbfab250e9e1b32e871f814edf,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PG_109224_esg_egarch_E.csv,256580,90f6cef8c6a7577751b077e4c136902f2b4065dfcce66d10abc9228366795bb2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PHM_109297_esg_egarch_E.csv,254265,c1c4552d146277f55e9e8a236628908bf3e8f7895720ae718d4b896d0da928b4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PH_108768_esg_egarch_E.csv,254650,e987ccbe41c04daec9ee16e4af5aea958e3af86a91e7545d5b88da631111ad3e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PKG_108706_esg_egarch_E.csv,254444,dc60cb8e71abc1db9b44a8ead2b8bd523517e8bcda68886c793207af1f192570,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PLD_100906_esg_egarch_E.csv,254198,77aaf96974c0d128f171962afdf2c4ad99e29354ae991b72d8bc24e7c8ad4489,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PM_135403_esg_egarch_E.csv,254260,52e4e548c977db6d5cb6765b93205fd5a01af571ea1a8fa614dc155a381cfe12,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PNC_108642_esg_egarch_E.csv,254057,f7d683b47131008a43f22850452e189171195e9cd4e6863edf028357b2fb18ed,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PNR_108861_esg_egarch_E.csv,254362,5bc30cbe098eb2052316214791162da97116445aed561f0507a81b1a15e6db36,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PNW_109024_esg_egarch_E.csv,255393,5939e98854d52d28cce05e6c7f60f2893de84f827ecf55f108e03f5624d41a39,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PPG_108645_esg_egarch_E.csv,254022,6299f3367f1054dcb8fd9aac82089711eef03b75c570af7b99fb02a49292ebd4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PRGO_108916_esg_egarch_E.csv,254346,2bc0656da82e8580cc33345990ccfdbaea9894e0b9097d29bd2308bb80f67f20,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PRU_113437_esg_egarch_E.csv,254275,265b45a7f59953bfd892aabe54f5659d0b9590b98658b51e19265e7f367e6ee9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PSA_109286_esg_egarch_E.csv,254425,27f84c58366a9b244b04e5ba9b4e0a818c2e4a0bb66101f63705181b8df8a991,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PSX_152875_esg_egarch_E.csv,254317,da48c461542c7fe50a853473de2ad1e22f6ce6aa9e173da5f33be4af5899ce58,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PVH_108970_esg_egarch_E.csv,253830,3acbc37a1f5892c54fc84314c4be75a3e60f678b73b52fd32e8474b86d544b1c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PWR_109356_esg_egarch_E.csv,253584,777105dab980dc9ef10c3ed7286cc4ab76f61be5b5d323b75bd2af131791f6ed,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/PYPL_207609_esg_egarch_E.csv,251104,a1f2f4fb5513c08f2be494c06d9513823e5f7e4bab8b74188f4eb45678f16763,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/QCOM_109348_esg_egarch_E.csv,254568,dc98c7cae7d7d351437028ee0c6fe469eec946ea287c6bbc234f5ea39d43c950,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/QRVO_206043_esg_egarch_E.csv,254669,da42c3cf3ae35cb33d6076c92538a4a25e696b4482b510857ea7738222f1ca8a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/RCL_112463_esg_egarch_E.csv,254294,0cbdb3ef72418226da64e3a4e29d2bc9116980d9e6c1a08ad3c5f70f7468367c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/REGN_109538_esg_egarch_E.csv,251750,29e5acf574c3c29a364c70a59c5dc5d465faa521e50667a32bf8323bbf889aa7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/REG_109542_esg_egarch_E.csv,254571,9559c81ecfdce7338a4e5b4db7c7ef2079421da94739b4cb91ac5ef23abd561c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/RF_109543_esg_egarch_E.csv,254204,33cf399c719305f20c82ecc8bcaa63dcab5c577024672d546b61f6d93e6e34df,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/RHI_109667_esg_egarch_E.csv,253715,d5096d51b8abe8e5260ffb77d4f8b7ab7a0392fe7a4b61f905c799398756e8a2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/RJF_109491_esg_egarch_E.csv,253824,3a881da701a2d5383d82b1fb60a62f11021cf47bcab62b2d90c28251df45489e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/RL_109088_esg_egarch_E.csv,254376,85aa415e9753224dee0be69c01bf9c7831dcc8258c8a02cb64c79210a23f1b23,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/RMD_109593_esg_egarch_E.csv,254328,1f273ff86258bf5805f9a94bef82d6f113d56ccec7490fb53fea2e257f60c040,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/ROK_109678_esg_egarch_E.csv,254365,a6b43adb5a01279b9cf55f867e1f78d2d51a6acaad940233dcf61875989c92d4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/ROP_109699_esg_egarch_E.csv,255351,1e97877583c9fdae57a4e9f7fe0411d1db91861e47070713c792bb957e75c438,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/ROST_109706_esg_egarch_E.csv,254373,1ddcfc28e3e89d34b832b66124b5f3110fbb3631e841ca8cb57d2f91f77bd072,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/RRC_109476_esg_egarch_E.csv,254163,498ac4654d9667482d3953416647134f4cf76629771dbe6c6c16a20e5714e9a3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/RSG_109586_esg_egarch_E.csv,256885,7b1b97a8cccdd430bcd4c3b04bad8feda599e272eeeedae19f1b94d16d9c7f65,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SBAC_109777_esg_egarch_E.csv,251272,0f96af8d6b7eddd288eb932b66ae7d0728b86439001966cae913c2a8fad8dd75,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SBUX_110472_esg_egarch_E.csv,254345,e34200cc5db0ea75c961fa51bf47bc5354e809ac10f60a28d0cf1affc467284c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SCHW_109965_esg_egarch_E.csv,253852,014cee037816d7cd7b55c5456ba6498916a990283cfbf376f697a1745dd35e1f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SHW_110117_esg_egarch_E.csv,254927,2395c34db163b79cc3f27dcd699b48dbd90ee6daca143a33624077353a8e4e8f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SIG_110158_esg_egarch_E.csv,254086,68696b229a105d30a72d03c3e0021f9c997fdbb8a57c36fd112eedcedf3f4092,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SJM_115429_esg_egarch_E.csv,254424,572f72f5621a2efc4c56a7433e24c27b7762d90cde5a74e8f4aeac971ef45d79,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SLG_109812_esg_egarch_E.csv,254697,dc0ff798d80d884be40bdbf788f2877a8ec029e0f71ef1e476cc7f03636578e3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SNPS_110700_esg_egarch_E.csv,254181,2b9f03fc5b7456cdc3fd6295de580c5ab78f596b094ccee230671869a697a7b9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SO_110337_esg_egarch_E.csv,255546,93ec7606d1ae23ec53a159d7fac83c7fd76a2953be2250b411ef43a73eddd5d0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SPGI_107321_esg_egarch_E.csv,254638,0ee5d26ea848a337f3c3c6d7c8890f780c5cbdd91873af731132cc166501d98c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SRE_110051_esg_egarch_E.csv,255549,270d014b84546856aeb578b6a8fc6e195a40d31e85a77f7f3abf453547103cf3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/STX_116539_esg_egarch_E.csv,254585,7ff34002fdb3e3e1e981abce618c7da35285c496e8f2b47e769b7893f7b95619,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/STZ_103368_esg_egarch_E.csv,254742,667152917ca2b81f176a4b4fdfff2339bd7e03743482bb7f7638414168c9dd30,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SWKS_101281_esg_egarch_E.csv,254248,796d72edb590d788ec7383e0839450fd43a48072e0f1291ef9db9b0ddc7477a6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SYF_205036_esg_egarch_E.csv,254163,6e20a38e64b5ae45313f21b54b36b72ed6c261e328f6bb26ecd258a321180836,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SYK_110578_esg_egarch_E.csv,254998,cf4ffeaec41ae9e20ed2f5298a8cf454a96139600c7ce1fdf2c46f5cd88930b1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/SYY_110716_esg_egarch_E.csv,255027,15769b5ae21fdaa1789e5350c496091ad8e59a3ce4547176950e8753524618e2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TAP_103404_esg_egarch_E.csv,254082,b79d7ab1bcb978b48d26897672843199662c98fa347c07e3b6213088631aeb9a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TDG_125971_esg_egarch_E.csv,244333,8415fd79d7caac9a3e88737e14738e4fc71ae7d7e4722c4cea536011f836ffb8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TEL_129711_esg_egarch_E.csv,254584,c5773e62a27e63bc72c8dfaa102cc284d80c33a762477989f3715860ff1bf88e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TGT_110810_esg_egarch_E.csv,254408,7b312ed47bc9f0e485bb540a21146f24edd8a57f0e2b8cc151d2aa5f39e7824d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TJX_110752_esg_egarch_E.csv,254827,d7f0e6ac98ee1d4ef19f914d07f98bafe615a9ef23cac4192c7bd64cbd5c7072,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TMO_110991_esg_egarch_E.csv,254312,697d49b3ff031cb8319b7b4e8e2742234021aa102cb3343ed22c77206080853e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TPR_103109_esg_egarch_E.csv,254406,04649c955cb9b9685354d9aa8f29cb0b58210bf5c98f563a987dea37683bdb4b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TROW_109181_esg_egarch_E.csv,254212,90e937cd5e85332e6ee0bc5665a142563f7f60f8ff942ce1c42ceaee02024dc9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TRV_109869_esg_egarch_E.csv,255309,944bc5232455559b4c76a6963202d124133b3f7d2cb9f57c957bb1b05c6d1d3b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TSN_111285_esg_egarch_E.csv,254293,20a2416266551e47cb8fb3adfb252e6fa3be1bd11c5034bce461e9ba78ac2144,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/TXN_110972_esg_egarch_E.csv,253941,d220ae82eb1bdb10d2b9f14d0a82005d7b253ae736fa7134d3a781ec8fd0b6f8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/T_109775_esg_egarch_E.csv,253893,ca96ac0c6d76d621358ab6cd8bdf11e9e643a3c7de358475adb24bbf281a9a2a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/UAL_125537_esg_egarch_E.csv,253994,4d4fa2034878d37319854f835ab9528e13b38c5462040cf1f7e40e1ef18d36b8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_EGARCH_E/UDR_111416_esg_egarch_E.csv,255120,c396f7d923dcb89227fccc23281d3ce9e82babd337616f25ac688a8968691077,derived/research artifact,no
